The atom name, ASP type and refer areas of different residue types ( except H )
The refer areas for the last 5 noncoded residues not reliable
 RES ALA
ATOM CG    1	9.17
ATOM CD    1   59.67
ATOM C     1	1.68
ATOM O     7   23.84
 RES AHX  
ATOM N     3	3.04
ATOM CA    1	5.80
ATOM CB    1	9.17
ATOM CG    1	9.17
ATOM CD    1	9.17
ATOM CE    1   59.67
ATOM C     1	1.68
ATOM O     7   23.84
 RES AHP  
ATOM N     3	3.04
ATOM CA    1	5.80
ATOM CB    1	9.17
ATOM CG    1	9.17
ATOM CD    1	9.17
ATOM CE    1	9.17
ATOM CZ    1   59.67
ATOM C     1	1.68
ATOM O     7   23.84
 RES HSE  
ATOM N     3	3.04
ATOM CA    1	5.80
ATOM CB    1	9.17
ATOM CG    1   46.15
ATOM OD    7   31.08
ATOM C     1	1.68
ATOM O     7   23.84
 RES HIP
ATOM N     3    2.88
ATOM CA    1    4.88
ATOM CB    1   26.63
ATOM CG    2    4.01
ATOM ND1   4   19.57
ATOM CD2   2   37.62
ATOM CE1   2   52.36
ATOM NE2   4   27.31
ATOM C     1    4.77
ATOM O     7   25.71
 RES HID
ATOM N     3    2.88
ATOM CA    1    4.88
ATOM CB    1   26.63
ATOM CG    2    4.01
ATOM ND1   4   19.57
ATOM CD2   2   37.62
ATOM CE1   2   52.36
ATOM NE2   3   27.31
ATOM C     1    4.77
ATOM O     7   25.71
 RES HIE
ATOM N     3    2.88
ATOM CA    1    4.88
ATOM CB    1   26.63
ATOM CG    2    4.01
ATOM ND1   3   19.57
ATOM CD2   2   37.62
ATOM CE1   2   52.36
ATOM NE2   4   27.31
ATOM C     1    4.77
ATOM O     7   25.71
